(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(3452(1-t)^3 + 10422t(1-t)^2 + 10425t^2(1-t) + 3472t^3, -1007(1-t)^3 - 3003t(1-t)^2 - 2991t^2(1-t) - 935t^3)
(3472(1-t)^3 + 10410t(1-t)^2 + 10419t^2(1-t) + 3480t^3, -935(1-t)^3 - 2694t(1-t)^2 - 2517t^2(1-t) - 803t^3)
(3480(1-t)^3 + 10458t(1-t)^2 + 10464t^2(1-t) + 3485t^3, -803(1-t)^3 - 2301t(1-t)^2 - 2205t^2(1-t) - 732t^3)
(3485(1-t)^3 + 10446t(1-t)^2 + 10380t^2(1-t) + 3437t^3, -732(1-t)^3 - 2184t(1-t)^2 - 2205t^2(1-t) - 747t^3)
(3437(1-t)^3 + 10224t(1-t)^2 + 10155t^2(1-t) + 3363t^3, -747(1-t)^3 - 2286t(1-t)^2 - 2301t^2(1-t) - 763t^3)
(3363(1-t)^3 + 10014t(1-t)^2 + 9987t^2(1-t) + 3324t^3, -763(1-t)^3 - 2277t(1-t)^2 - 2286t^2(1-t) - 774t^3)
(3324(1-t)^3 + 9957t(1-t)^2 + 9930t^2(1-t) + 3284t^3, -774(1-t)^3 - 2361t(1-t)^2 - 2367t^2(1-t) - 784t^3)
(3284(1-t)^3 + 9795t(1-t)^2 + 9642t^2(1-t) + 3171t^3, -784(1-t)^3 - 2343t(1-t)^2 - 2349t^2(1-t) - 791t^3)
(3171(1-t) + 3091t, -791(1-t) - 803t)
(3091(1-t) + 3081t, -803(1-t) - 865t)
(3081(1-t)^3 + 9225t(1-t)^2 + 9210t^2(1-t) + 3070t^3, -865(1-t)^3 - 2697t(1-t)^2 - 2853t^2(1-t) - 980t^3)
(3070(1-t) + 3070t, -980(1-t) - 1033t)
(3070(1-t) + 3208t, -1033(1-t) - 1026t)
(3208(1-t)^3 + 9849t(1-t)^2 + 10077t^2(1-t) + 3375t^3, -1026(1-t)^3 - 3066t(1-t)^2 - 3051t^2(1-t) - 1014t^3)
(3880(1-t) + 3880t, -895(1-t) - 840t)
(3880(1-t) + 3790t, -840(1-t) - 840t)
(3790(1-t) + 3700t, -840(1-t) - 840t)
(3700(1-t) + 3700t, -840(1-t) - 895t)
(3700(1-t) + 3700t, -895(1-t) - 950t)
(3700(1-t) + 3790t, -950(1-t) - 950t)
(3790(1-t) + 3880t, -950(1-t) - 950t)
(3880(1-t) + 3880t, -950(1-t) - 895t)
(3941(1-t)^3 + 11751t(1-t)^2 + 11685t^2(1-t) + 3892t^3, -819(1-t)^3 - 2442t(1-t)^2 - 2424t^2(1-t) - 806t^3)
(3892(1-t)^3 + 11670t(1-t)^2 + 11655t^2(1-t) + 3883t^3, -806(1-t)^3 - 2409t(1-t)^2 - 2343t^2(1-t) - 756t^3)
(3883(1-t)^3 + 11640t(1-t)^2 + 11622t^2(1-t) + 3871t^3, -756(1-t)^3 - 2193t(1-t)^2 - 2136t^2(1-t) - 715t^3)
(3871(1-t)^3 + 11601t(1-t)^2 + 11538t^2(1-t) + 3824t^3, -715(1-t)^3 - 2151t(1-t)^2 - 2145t^2(1-t) - 710t^3)
(3824(1-t)^3 + 11409t(1-t)^2 + 11283t^2(1-t) + 3733t^3, -710(1-t)^3 - 2115t(1-t)^2 - 2109t^2(1-t) - 707t^3)
(3733(1-t) + 3680t, -707(1-t) - 713t)
(3680(1-t) + 3680t, -713(1-t) - 763t)
(3680(1-t) + 3680t, -763(1-t) - 813t)
(3680(1-t) + 3630t, -813(1-t) - 808t)
(3630(1-t)^3 + 10809t(1-t)^2 + 10740t^2(1-t) + 3580t^3, -808(1-t)^3 - 2415t(1-t)^2 - 2421t^2(1-t) - 811t^3)
(3580(1-t)^3 + 10740t(1-t)^2 + 10926t^2(1-t) + 3718t^3, -811(1-t)^3 - 2448t(1-t)^2 - 2463t^2(1-t) - 822t^3)
(3718(1-t)^3 + 11379t(1-t)^2 + 11652t^2(1-t) + 3920t^3, -822(1-t)^3 - 2472t(1-t)^2 - 2478t^2(1-t) - 826t^3)
(3920(1-t)^3 + 11946t(1-t)^2 + 11949t^2(1-t) + 3941t^3, -826(1-t)^3 - 2484t(1-t)^2 - 2484t^2(1-t) - 819t^3)
(3980(1-t)^3 + 11937t(1-t)^2 + 11919t^2(1-t) + 3966t^3, -803(1-t)^3 - 2394t(1-t)^2 - 2310t^2(1-t) - 740t^3)
(3966(1-t)^3 + 11862t(1-t)^2 + 11853t^2(1-t) + 3922t^3, -740(1-t)^3 - 2067t(1-t)^2 - 2055t^2(1-t) - 682t^3)
(3922(1-t)^3 + 11679t(1-t)^2 + 11670t^2(1-t) + 3894t^3, -682(1-t)^3 - 2037t(1-t)^2 - 2043t^2(1-t) - 702t^3)
(3894(1-t)^3 + 11691t(1-t)^2 + 11697t^2(1-t) + 3899t^3, -702(1-t)^3 - 2145t(1-t)^2 - 2226t^2(1-t) - 762t^3)
(3899(1-t)^3 + 11700t(1-t)^2 + 11709t^2(1-t) + 3933t^3, -762(1-t)^3 - 2388t(1-t)^2 - 2397t^2(1-t) - 803t^3)
(3933(1-t)^3 + 11850t(1-t)^2 + 11904t^2(1-t) + 3973t^3, -803(1-t)^3 - 2415t(1-t)^2 - 2424t^2(1-t) - 808t^3)
(3973(1-t)^3 + 11931t(1-t)^2 + 11940t^2(1-t) + 3980t^3, -808(1-t)^3 - 2427t(1-t)^2 - 2421t^2(1-t) - 803t^3)
(3060(1-t)^3 + 9180t(1-t)^2 + 9147t^2(1-t) + 3030t^3, -790(1-t)^3 - 2331t(1-t)^2 - 2331t^2(1-t) - 790t^3)
(3030(1-t)^3 + 9054t(1-t)^2 + 9057t^2(1-t) + 3038t^3, -790(1-t)^3 - 2394t(1-t)^2 - 2400t^2(1-t) - 800t^3)
(3038(1-t)^3 + 9150t(1-t)^2 + 9180t^2(1-t) + 3060t^3, -800(1-t)^3 - 2400t(1-t)^2 - 2388t^2(1-t) - 790t^3)
(3664(1-t)^3 + 10989t(1-t)^2 + 10986t^2(1-t) + 3662t^3, -782(1-t)^3 - 2325t(1-t)^2 - 2244t^2(1-t) - 720t^3)
(3662(1-t)^3 + 10980t(1-t)^2 + 10980t^2(1-t) + 3626t^3, -720(1-t)^3 - 2010t(1-t)^2 - 2010t^2(1-t) - 670t^3)
(3626(1-t)^3 + 10788t(1-t)^2 + 10776t^2(1-t) + 3586t^3, -670(1-t)^3 - 2010t(1-t)^2 - 2022t^2(1-t) - 701t^3)
(3586(1-t)^3 + 10749t(1-t)^2 + 10740t^2(1-t) + 3580t^3, -701(1-t)^3 - 2154t(1-t)^2 - 2235t^2(1-t) - 761t^3)
(3580(1-t)^3 + 10740t(1-t)^2 + 10752t^2(1-t) + 3613t^3, -761(1-t)^3 - 2355t(1-t)^2 - 2367t^2(1-t) - 793t^3)
(3613(1-t)^3 + 10965t(1-t)^2 + 10995t^2(1-t) + 3664t^3, -793(1-t)^3 - 2394t(1-t)^2 - 2388t^2(1-t) - 782t^3)
(2413(1-t)^3 + 7365t(1-t)^2 + 7365t^2(1-t) + 2434t^3, -774(1-t)^3 - 2301t(1-t)^2 - 2301t^2(1-t) - 735t^3)
(2434(1-t)^3 + 7278t(1-t)^2 + 7245t^2(1-t) + 2411t^3, -735(1-t)^3 - 2166t(1-t)^2 - 2043t^2(1-t) - 643t^3)
(2411(1-t)^3 + 7218t(1-t)^2 + 7206t^2(1-t) + 2401t^3, -643(1-t)^3 - 1818t(1-t)^2 - 1755t^2(1-t) - 597t^3)
(2401(1-t)^3 + 7197t(1-t)^2 + 7107t^2(1-t) + 2337t^3, -597(1-t)^3 - 1926t(1-t)^2 - 2088t^2(1-t) - 716t^3)
(2337(1-t)^3 + 6936t(1-t)^2 + 6861t^2(1-t) + 2219t^3, -716(1-t)^3 - 2193t(1-t)^2 - 2205t^2(1-t) - 735t^3)
(2219(1-t)^3 + 6420t(1-t)^2 + 6387t^2(1-t) + 2082t^3, -735(1-t)^3 - 2205t(1-t)^2 - 2199t^2(1-t) - 703t^3)
(2082(1-t) + 2030t, -703(1-t) - 671t)
(2030(1-t) + 2030t, -671(1-t) - 700t)
(2030(1-t)^3 + 6090t(1-t)^2 + 6105t^2(1-t) + 2093t^3, -700(1-t)^3 - 2178t(1-t)^2 - 2190t^2(1-t) - 749t^3)
(2093(1-t)^3 + 6615t(1-t)^2 + 6885t^2(1-t) + 2413t^3, -749(1-t)^3 - 2358t(1-t)^2 - 2379t^2(1-t) - 774t^3)
(3144(1-t) + 3172t, -781(1-t) - 775t)
(3172(1-t) + 3172t, -775(1-t) - 645t)
(3172(1-t)^3 + 9516t(1-t)^2 + 9519t^2(1-t) + 3182t^3, -645(1-t)^3 - 1599t(1-t)^2 - 1566t^2(1-t) - 567t^3)
(3182(1-t) + 3191t, -567(1-t) - 618t)
(3191(1-t) + 3313t, -618(1-t) - 613t)
(3313(1-t)^3 + 10140t(1-t)^2 + 10320t^2(1-t) + 3445t^3, -613(1-t)^3 - 1833t(1-t)^2 - 1821t^2(1-t) - 605t^3)
(3445(1-t)^3 + 10353t(1-t)^2 + 10362t^2(1-t) + 3452t^3, -605(1-t)^3 - 1812t(1-t)^2 - 1746t^2(1-t) - 556t^3)
(3452(1-t) + 3448t, -556(1-t) - 510t)
(3448(1-t) + 3386t, -510(1-t) - 508t)
(3386(1-t)^3 + 9969t(1-t)^2 + 9891t^2(1-t) + 3220t^3, -508(1-t)^3 - 1521t(1-t)^2 - 1518t^2(1-t) - 500t^3)
(3220(1-t)^3 + 9585t(1-t)^2 + 9504t^2(1-t) + 3160t^3, -500(1-t)^3 - 1497t(1-t)^2 - 1500t^2(1-t) - 503t^3)
(3160(1-t)^3 + 9456t(1-t)^2 + 9381t^2(1-t) + 3105t^3, -503(1-t)^3 - 1521t(1-t)^2 - 1533t^2(1-t) - 512t^3)
(3105(1-t)^3 + 9180t(1-t)^2 + 9192t^2(1-t) + 3068t^3, -512(1-t)^3 - 1545t(1-t)^2 - 1479t^2(1-t) - 690t^3)
(3068(1-t)^3 + 9210t(1-t)^2 + 9204t^2(1-t) + 3144t^3, -690(1-t)^3 - 2403t(1-t)^2 - 2394t^2(1-t) - 781t^3)
(3318(1-t)^3 + 9978t(1-t)^2 + 9981t^2(1-t) + 3320t^3, -754(1-t)^3 - 2211t(1-t)^2 - 2169t^2(1-t) - 711t^3)
(3320(1-t)^3 + 9945t(1-t)^2 + 9942t^2(1-t) + 3318t^3, -711(1-t)^3 - 2103t(1-t)^2 - 2067t^2(1-t) - 685t^3)
(3318(1-t)^3 + 9966t(1-t)^2 + 9945t^2(1-t) + 3303t^3, -685(1-t)^3 - 2043t(1-t)^2 - 2049t^2(1-t) - 689t^3)
(3303(1-t)^3 + 9840t(1-t)^2 + 9819t^2(1-t) + 3286t^3, -689(1-t)^3 - 2103t(1-t)^2 - 2193t^2(1-t) - 764t^3)
(3286(1-t)^3 + 9885t(1-t)^2 + 9915t^2(1-t) + 3318t^3, -764(1-t)^3 - 2361t(1-t)^2 - 2352t^2(1-t) - 754t^3)
(3239(1-t)^3 + 9798t(1-t)^2 + 9810t^2(1-t) + 3270t^3, -764(1-t)^3 - 2274t(1-t)^2 - 2259t^2(1-t) - 726t^3)
(3270(1-t)^3 + 9810t(1-t)^2 + 9855t^2(1-t) + 3307t^3, -726(1-t)^3 - 2079t(1-t)^2 - 2010t^2(1-t) - 670t^3)
(3307(1-t)^3 + 9963t(1-t)^2 + 10056t^2(1-t) + 3343t^3, -670(1-t)^3 - 2010t(1-t)^2 - 2172t^2(1-t) - 734t^3)
(3343(1-t)^3 + 10017t(1-t)^2 + 10032t^2(1-t) + 3353t^3, -734(1-t)^3 - 2211t(1-t)^2 - 2220t^2(1-t) - 740t^3)
(3353(1-t)^3 + 10092t(1-t)^2 + 10110t^2(1-t) + 3372t^3, -740(1-t)^3 - 2220t(1-t)^2 - 2187t^2(1-t) - 703t^3)
(3372(1-t)^3 + 10128t(1-t)^2 + 10185t^2(1-t) + 3417t^3, -703(1-t)^3 - 1968t(1-t)^2 - 1950t^2(1-t) - 689t^3)
(3417(1-t)^3 + 10305t(1-t)^2 + 10386t^2(1-t) + 3489t^3, -689(1-t)^3 - 2160t(1-t)^2 - 2184t^2(1-t) - 711t^3)
(3489(1-t)^3 + 10497t(1-t)^2 + 10503t^2(1-t) + 3498t^3, -711(1-t)^3 - 2115t(1-t)^2 - 2064t^2(1-t) - 651t^3)
(3498(1-t)^3 + 10476t(1-t)^2 + 10455t^2(1-t) + 3467t^3, -651(1-t)^3 - 1776t(1-t)^2 - 1740t^2(1-t) - 602t^3)
(3467(1-t)^3 + 10380t(1-t)^2 + 10293t^2(1-t) + 3400t^3, -602(1-t)^3 - 1833t(1-t)^2 - 1863t^2(1-t) - 624t^3)
(3400(1-t)^3 + 10047t(1-t)^2 + 9696t^2(1-t) + 3203t^3, -624(1-t)^3 - 1890t(1-t)^2 - 2013t^2(1-t) - 693t^3)
(3203(1-t)^3 + 9564t(1-t)^2 + 9555t^2(1-t) + 3199t^3, -693(1-t)^3 - 2112t(1-t)^2 - 2310t^2(1-t) - 770t^3)
(3199(1-t)^3 + 9612t(1-t)^2 + 9666t^2(1-t) + 3239t^3, -770(1-t)^3 - 2310t(1-t)^2 - 2301t^2(1-t) - 764t^3)
(3412(1-t)^3 + 10188t(1-t)^2 + 10140t^2(1-t) + 3380t^3, -705(1-t)^3 - 2010t(1-t)^2 - 2022t^2(1-t) - 713t^3)
(3380(1-t)^3 + 10140t(1-t)^2 + 10167t^2(1-t) + 3409t^3, -713(1-t)^3 - 2265t(1-t)^2 - 2295t^2(1-t) - 746t^3)
(3409(1-t)^3 + 10263t(1-t)^2 + 10263t^2(1-t) + 3412t^3, -746(1-t)^3 - 2202t(1-t)^2 - 2178t^2(1-t) - 705t^3)
(2271(1-t)^3 + 7050t(1-t)^2 + 7119t^2(1-t) + 2394t^3, -720(1-t)^3 - 2118t(1-t)^2 - 2028t^2(1-t) - 564t^3)
(2394(1-t)^3 + 7245t(1-t)^2 + 7335t^2(1-t) + 2437t^3, -564(1-t)^3 - 1359t(1-t)^2 - 471t^2(1-t) - 138t^3)
(2437(1-t)^3 + 7299t(1-t)^2 + 7254t^2(1-t) + 2353t^3, -138(1-t)^3 - 378t(1-t)^2 - 375t^2(1-t) - 132t^3)
(2353(1-t)^3 + 6816t(1-t)^2 + 6504t^2(1-t) + 2138t^3, -132(1-t)^3 - 423t(1-t)^2 - 546t^2(1-t) - 217t^3)
(2138(1-t)^3 + 6363t(1-t)^2 + 6129t^2(1-t) + 2033t^3, -217(1-t)^3 - 711t(1-t)^2 - 1494t^2(1-t) - 565t^3)
(2033(1-t)^3 + 6075t(1-t)^2 + 6129t^2(1-t) + 2091t^3, -565(1-t)^3 - 1875t(1-t)^2 - 1986t^2(1-t) - 690t^3)
(2091(1-t)^3 + 6492t(1-t)^2 + 6573t^2(1-t) + 2271t^3, -690(1-t)^3 - 2190t(1-t)^2 - 2205t^2(1-t) - 720t^3)
(3870(1-t)^3 + 11610t(1-t)^2 + 11574t^2(1-t) + 3758t^3, -674(1-t)^3 - 1947t(1-t)^2 - 1935t^2(1-t) - 635t^3)
(3758(1-t) + 3690t, -635(1-t) - 628t)
(3690(1-t) + 3690t, -628(1-t) - 661t)
(3690(1-t) + 3690t, -661(1-t) - 695t)
(3690(1-t) + 3780t, -695(1-t) - 695t)
(3780(1-t)^3 + 11595t(1-t)^2 + 11610t^2(1-t) + 3870t^3, -695(1-t)^3 - 2085t(1-t)^2 - 2082t^2(1-t) - 674t^3)
(3289(1-t)^3 + 9873t(1-t)^2 + 9810t^2(1-t) + 3242t^3, -634(1-t)^3 - 1896t(1-t)^2 - 1890t^2(1-t) - 630t^3)
(3242(1-t)^3 + 9579t(1-t)^2 + 9570t^2(1-t) + 3190t^3, -630(1-t)^3 - 1890t(1-t)^2 - 1896t^2(1-t) - 655t^3)
(3190(1-t) + 3190t, -655(1-t) - 679t)
(3190(1-t) + 3237t, -679(1-t) - 659t)
(3237(1-t)^3 + 9789t(1-t)^2 + 9861t^2(1-t) + 3289t^3, -659(1-t)^3 - 1944t(1-t)^2 - 1911t^2(1-t) - 634t^3)
(3673(1-t)^3 + 11001t(1-t)^2 + 11007t^2(1-t) + 3756t^3, -639(1-t)^3 - 1851t(1-t)^2 - 1851t^2(1-t) - 622t^3)
(3756(1-t)^3 + 11565t(1-t)^2 + 11640t^2(1-t) + 3880t^3, -622(1-t)^3 - 1884t(1-t)^2 - 1905t^2(1-t) - 656t^3)
(3880(1-t)^3 + 11640t(1-t)^2 + 11676t^2(1-t) + 3916t^3, -656(1-t)^3 - 1995t(1-t)^2 - 2010t^2(1-t) - 670t^3)
(3916(1-t)^3 + 11871t(1-t)^2 + 11874t^2(1-t) + 3918t^3, -670(1-t)^3 - 2010t(1-t)^2 - 1971t^2(1-t) - 627t^3)
(3918(1-t)^3 + 11616t(1-t)^2 + 11226t^2(1-t) + 3650t^3, -627(1-t)^3 - 1776t(1-t)^2 - 1740t^2(1-t) - 601t^3)
(3650(1-t)^3 + 10743t(1-t)^2 + 10698t^2(1-t) + 3628t^3, -601(1-t)^3 - 1851t(1-t)^2 - 1971t^2(1-t) - 662t^3)
(3628(1-t)^3 + 11028t(1-t)^2 + 11037t^2(1-t) + 3673t^3, -662(1-t)^3 - 1998t(1-t)^2 - 1992t^2(1-t) - 639t^3)
(3201(1-t)^3 + 9600t(1-t)^2 + 9666t^2(1-t) + 3236t^3, -960(1-t)^3 - 2664t(1-t)^2 - 2337t^2(1-t) - 793t^3)
(3236(1-t)^3 + 9717t(1-t)^2 + 9708t^2(1-t) + 3230t^3, -793(1-t)^3 - 2388t(1-t)^2 - 2454t^2(1-t) - 841t^3)
(3230(1-t)^3 + 9669t(1-t)^2 + 9642t^2(1-t) + 3210t^3, -841(1-t)^3 - 2595t(1-t)^2 - 2751t^2(1-t) - 955t^3)
(3210(1-t) + 3203t, -955(1-t) - 1025t)
(3203(1-t) + 3201t, -1025(1-t) - 960t)
(1722(1-t) + 1720t, -918(1-t) - 870t)
(1720(1-t) + 1656t, -870(1-t) - 870t)
(1656(1-t)^3 + 4863t(1-t)^2 + 4716t^2(1-t) + 1546t^3, -870(1-t)^3 - 2610t(1-t)^2 - 2601t^2(1-t) - 864t^3)
(1546(1-t) + 1500t, -864(1-t) - 857t)
(1500(1-t) + 1502t, -857(1-t) - 806t)
(1502(1-t) + 1504t, -806(1-t) - 755t)
(1504(1-t) + 1507t, -755(1-t) - 803t)
(1507(1-t) + 1511t, -803(1-t) - 850t)
(1511(1-t) + 1578t, -850(1-t) - 850t)
(1578(1-t)^3 + 4923t(1-t)^2 + 5163t^2(1-t) + 1728t^3, -850(1-t)^3 - 2553t(1-t)^2 - 2577t^2(1-t) - 865t^3)
(1728(1-t)^3 + 5190t(1-t)^2 + 5187t^2(1-t) + 1727t^3, -865(1-t)^3 - 2601t(1-t)^2 - 2670t^2(1-t) - 916t^3)
(1727(1-t) + 1724t, -916(1-t) - 965t)
(1724(1-t) + 1722t, -965(1-t) - 918t)
(2260(1-t)^3 + 6507t(1-t)^2 + 6240t^2(1-t) + 2063t^3, -864(1-t)^3 - 2538t(1-t)^2 - 2481t^2(1-t) - 824t^3)
(2063(1-t)^3 + 6135t(1-t)^2 + 6090t^2(1-t) + 2030t^3, -824(1-t)^3 - 2460t(1-t)^2 - 2439t^2(1-t) - 808t^3)
(2030(1-t)^3 + 6090t(1-t)^2 + 6114t^2(1-t) + 2048t^3, -808(1-t)^3 - 2409t(1-t)^2 - 2403t^2(1-t) - 804t^3)
(2048(1-t)^3 + 6273t(1-t)^2 + 6762t^2(1-t) + 2345t^3, -804(1-t)^3 - 2448t(1-t)^2 - 2550t^2(1-t) - 866t^3)
(2345(1-t)^3 + 7200t(1-t)^2 + 7347t^2(1-t) + 2455t^3, -866(1-t)^3 - 2625t(1-t)^2 - 2661t^2(1-t) - 892t^3)
(2455(1-t)^3 + 7410t(1-t)^2 + 7305t^2(1-t) + 2260t^3, -892(1-t)^3 - 2715t(1-t)^2 - 2700t^2(1-t) - 864t^3)
